 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =    2.374999       Ave. chord =    0.316666
     CLsurf  =   0.60328     Clsurf  =  -0.14872
     CYsurf  =   0.00015     Cmsurf  =  -0.21780
     CDsurf  =   0.00586     Cnsurf  =  -0.01357
     CDisurf =   0.00586     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.20655     CDsurf  =   0.01172
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.2679   0.3012   0.1614   0.3768   0.0066   1.2576   1.2576   0.0043   0.0000  -0.1365  -0.4493    0.359
     2   0.8036   0.3036   0.1626   0.3790   0.0075   1.2547   1.2547   0.0047   0.0000  -0.1365  -0.4485    0.359
     3   1.3393   0.3060   0.1639   0.3813   0.0082   1.2526   1.2526   0.0051   0.0000  -0.1364  -0.4480    0.359
     4   1.8750   0.3083   0.1652   0.3836   0.0088   1.2505   1.2505   0.0055   0.0000  -0.1364  -0.4475    0.359
     5   2.4107   0.3107   0.1665   0.3859   0.0095   1.2481   1.2481   0.0059   0.0000  -0.1364  -0.4469    0.359
     6   2.9464   0.3131   0.1677   0.3879   0.0104   1.2452   1.2452   0.0064   0.0000  -0.1364  -0.4462    0.360
     7   3.4821   0.3155   0.1690   0.3898   0.0115   1.2416   1.2416   0.0071   0.0000  -0.1364  -0.4453    0.360
     8   4.0179   0.3179   0.1703   0.3912   0.0129   1.2368   1.2368   0.0079   0.0000  -0.1363  -0.4441    0.360
     9   4.5536   0.3202   0.1716   0.3921   0.0148   1.2302   1.2302   0.0091   0.0000  -0.1363  -0.4424    0.361
    10   5.0893   0.3226   0.1728   0.3920   0.0176   1.2206   1.2206   0.0107   0.0000  -0.1362  -0.4400    0.362
    11   5.6250   0.3250   0.1741   0.3901   0.0218   1.2056   1.2056   0.0131   0.0000  -0.1360  -0.4361    0.363
    12   6.1607   0.3274   0.1754   0.3845   0.0291   1.1792   1.1792   0.0172   0.0000  -0.1355  -0.4292    0.365
    13   6.6964   0.3298   0.1767   0.3696   0.0436   1.1243   1.1243   0.0246   0.0000  -0.1342  -0.4144    0.369
    14   7.2321   0.3321   0.1779   0.3213   0.0819   0.9686   0.9686   0.0392   0.0000  -0.1280  -0.3698    0.382

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =    2.374999       Ave. chord =    0.316666
     CLsurf  =   0.60328     Clsurf  =   0.14872
     CYsurf  =  -0.00015     Cmsurf  =  -0.21780
     CDsurf  =   0.00586     Cnsurf  =   0.01357
     CDisurf =   0.00586     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.20655     CDsurf  =   0.01172
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.2679   0.3012   0.1614   0.3768   0.0066   1.2576   1.2576   0.0043   0.0000  -0.1365   0.4493    0.359
    16  -0.8036   0.3036   0.1626   0.3790   0.0075   1.2547   1.2547   0.0047   0.0000  -0.1365   0.4485    0.359
    17  -1.3393   0.3060   0.1639   0.3813   0.0082   1.2526   1.2526   0.0051   0.0000  -0.1364   0.4480    0.359
    18  -1.8750   0.3083   0.1652   0.3836   0.0088   1.2505   1.2505   0.0055   0.0000  -0.1364   0.4475    0.359
    19  -2.4107   0.3107   0.1665   0.3859   0.0095   1.2481   1.2481   0.0059   0.0000  -0.1364   0.4469    0.359
    20  -2.9464   0.3131   0.1677   0.3879   0.0104   1.2452   1.2452   0.0064   0.0000  -0.1364   0.4462    0.360
    21  -3.4821   0.3155   0.1690   0.3898   0.0115   1.2416   1.2416   0.0071   0.0000  -0.1364   0.4453    0.360
    22  -4.0179   0.3179   0.1703   0.3912   0.0129   1.2368   1.2368   0.0079   0.0000  -0.1363   0.4441    0.360
    23  -4.5536   0.3202   0.1716   0.3921   0.0148   1.2302   1.2302   0.0091   0.0000  -0.1363   0.4424    0.361
    24  -5.0893   0.3226   0.1728   0.3920   0.0176   1.2206   1.2206   0.0107   0.0000  -0.1362   0.4400    0.362
    25  -5.6250   0.3250   0.1741   0.3901   0.0218   1.2056   1.2056   0.0131   0.0000  -0.1360   0.4361    0.363
    26  -6.1607   0.3274   0.1754   0.3845   0.0291   1.1792   1.1792   0.0172   0.0000  -0.1355   0.4292    0.365
    27  -6.6964   0.3298   0.1767   0.3696   0.0436   1.1243   1.1243   0.0246   0.0000  -0.1342   0.4144    0.369
    28  -7.2321   0.3321   0.1779   0.3213   0.0819   0.9686   0.9686   0.0392   0.0000  -0.1280   0.3698    0.382
 ---------------------------------------------------------------
