
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =    6.000    CLtot =    1.207
  beta  =    0.000

  Sref  =     4.75000
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.591524         0.144303    
    0.0357  0.570274         0.133930    
    0.1071  0.527653         0.114324    
    0.1786  0.484782         0.962451E-01
    0.2500  0.441648         0.797017E-01
    0.3214  0.398256         0.647034E-01
    0.3929  0.354620         0.512592E-01
    0.4643  0.310764         0.393773E-01
    0.5357  0.266721         0.290651E-01
    0.6071  0.222548         0.203281E-01
    0.6786  0.178331         0.131696E-01
    0.7500  0.134226         0.758819E-02
    0.8214  0.905425E-01     0.357446E-02
    0.8929  0.480189E-01     0.110015E-02
    0.9643  0.905983E-02     0.808914E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.591524        -0.144303    
   -0.0357  0.570274        -0.133930    
   -0.1071  0.527653        -0.114324    
   -0.1786  0.484782        -0.962451E-01
   -0.2500  0.441648        -0.797017E-01
   -0.3214  0.398256        -0.647034E-01
   -0.3929  0.354620        -0.512592E-01
   -0.4643  0.310764        -0.393773E-01
   -0.5357  0.266721        -0.290651E-01
   -0.6071  0.222548        -0.203281E-01
   -0.6786  0.178331        -0.131696E-01
   -0.7500  0.134226        -0.758819E-02
   -0.8214  0.905425E-01    -0.357446E-02
   -0.8929  0.480189E-01    -0.110015E-02
   -0.9643  0.905983E-02    -0.808914E-04
   -1.0000   0.00000          0.00000    
