
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =    4.500    CLtot =    1.083
  beta  =    0.000

  Sref  =     5.76058
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.534850         0.113693    
    0.0357  0.508727         0.104376    
    0.1071  0.457235         0.871263E-01
    0.1786  0.407417         0.716861E-01
    0.2500  0.359513         0.579909E-01
    0.3214  0.313657         0.459700E-01
    0.3929  0.269933         0.355487E-01
    0.4643  0.228405         0.266498E-01
    0.5357  0.189122         0.191940E-01
    0.6071  0.152131         0.131002E-01
    0.6786  0.117482         0.828563E-02
    0.7500  0.852390E-01     0.466561E-02
    0.8214  0.555119E-01     0.215220E-02
    0.8929  0.285530E-01     0.651043E-03
    0.9643  0.527028E-02     0.470561E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.534850        -0.113693    
   -0.0357  0.508727        -0.104376    
   -0.1071  0.457235        -0.871263E-01
   -0.1786  0.407417        -0.716861E-01
   -0.2500  0.359513        -0.579909E-01
   -0.3214  0.313657        -0.459700E-01
   -0.3929  0.269933        -0.355487E-01
   -0.4643  0.228405        -0.266498E-01
   -0.5357  0.189122        -0.191940E-01
   -0.6071  0.152131        -0.131002E-01
   -0.6786  0.117482        -0.828563E-02
   -0.7500  0.852390E-01    -0.466561E-02
   -0.8214  0.555119E-01    -0.215220E-02
   -0.8929  0.285530E-01    -0.651043E-03
   -0.9643  0.527028E-02    -0.470561E-04
   -1.0000   0.00000          0.00000    
