
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =    0.406    CLtot =    0.543
  beta  =    0.000

  Sref  =    16.87500
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.269031         0.580495E-01
    0.0357  0.256455         0.533577E-01
    0.1071  0.231583         0.446427E-01
    0.1786  0.207329         0.368050E-01
    0.2500  0.183785         0.298208E-01
    0.3214  0.161014         0.236637E-01
    0.3929  0.139071         0.183050E-01
    0.4643  0.118006         0.137143E-01
    0.5357  0.978709E-01     0.985940E-02
    0.6071  0.787226E-01     0.670595E-02
    0.6786  0.606318E-01     0.421748E-02
    0.7500  0.436984E-01     0.235444E-02
    0.8214  0.280841E-01     0.107261E-02
    0.8929  0.140994E-01     0.319332E-03
    0.9643  0.252215E-02     0.225192E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.269031        -0.580495E-01
   -0.0357  0.256455        -0.533577E-01
   -0.1071  0.231583        -0.446427E-01
   -0.1786  0.207329        -0.368050E-01
   -0.2500  0.183785        -0.298208E-01
   -0.3214  0.161014        -0.236637E-01
   -0.3929  0.139071        -0.183050E-01
   -0.4643  0.118006        -0.137143E-01
   -0.5357  0.978709E-01    -0.985940E-02
   -0.6071  0.787226E-01    -0.670595E-02
   -0.6786  0.606318E-01    -0.421748E-02
   -0.7500  0.436984E-01    -0.235444E-02
   -0.8214  0.280841E-01    -0.107261E-02
   -0.8929  0.140994E-01    -0.319332E-03
   -0.9643  0.252215E-02    -0.225192E-04
   -1.0000   0.00000          0.00000    
