
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =    0.768    CLtot =    0.714
  beta  =    0.000

  Sref  =    10.46570
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.353931         0.744745E-01
    0.0357  0.336494         0.683100E-01
    0.1071  0.302108         0.569064E-01
    0.1786  0.268801         0.467116E-01
    0.2500  0.236741         0.376840E-01
    0.3214  0.206036         0.297773E-01
    0.3929  0.176767         0.229415E-01
    0.4643  0.148999         0.171243E-01
    0.5357  0.122788         0.122709E-01
    0.6071  0.981883E-01     0.832494E-02
    0.6786  0.752584E-01     0.522767E-02
    0.7500  0.540739E-01     0.291817E-02
    0.8214  0.347533E-01     0.133197E-02
    0.8929  0.175419E-01     0.398125E-03
    0.9643  0.316874E-02     0.282923E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.353931        -0.744745E-01
   -0.0357  0.336494        -0.683100E-01
   -0.1071  0.302108        -0.569064E-01
   -0.1786  0.268801        -0.467116E-01
   -0.2500  0.236741        -0.376840E-01
   -0.3214  0.206036        -0.297773E-01
   -0.3929  0.176767        -0.229415E-01
   -0.4643  0.148999        -0.171243E-01
   -0.5357  0.122788        -0.122709E-01
   -0.6071  0.981883E-01    -0.832494E-02
   -0.6786  0.752584E-01    -0.522767E-02
   -0.7500  0.540739E-01    -0.291817E-02
   -0.8214  0.347533E-01    -0.133197E-02
   -0.8929  0.175419E-01    -0.398125E-03
   -0.9643  0.316874E-02    -0.282923E-04
   -1.0000   0.00000          0.00000    
