
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.083
  alpha =   -0.896    CLtot =    0.590
  beta  =    0.000

  Sref  =    21.00000
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.292231         0.615136E-01
    0.0357  0.277992         0.564223E-01
    0.1071  0.249873         0.469961E-01
    0.1786  0.222554         0.385599E-01
    0.2500  0.196163         0.310828E-01
    0.3214  0.170789         0.245301E-01
    0.3929  0.146506         0.188641E-01
    0.4643  0.123383         0.140447E-01
    0.5357  0.101488         0.100291E-01
    0.6071  0.808918E-01     0.677233E-02
    0.6786  0.616789E-01     0.422642E-02
    0.7500  0.439594E-01     0.234002E-02
    0.8214  0.279013E-01     0.105680E-02
    0.8929  0.138120E-01     0.311915E-03
    0.9643  0.243683E-02     0.217574E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.292231        -0.615136E-01
   -0.0357  0.277992        -0.564223E-01
   -0.1071  0.249873        -0.469961E-01
   -0.1786  0.222554        -0.385599E-01
   -0.2500  0.196163        -0.310828E-01
   -0.3214  0.170789        -0.245301E-01
   -0.3929  0.146506        -0.188641E-01
   -0.4643  0.123383        -0.140447E-01
   -0.5357  0.101488        -0.100291E-01
   -0.6071  0.808918E-01    -0.677233E-02
   -0.6786  0.616789E-01    -0.422642E-02
   -0.7500  0.439594E-01    -0.234002E-02
   -0.8214  0.279013E-01    -0.105680E-02
   -0.8929  0.138120E-01    -0.311915E-03
   -0.9643  0.243683E-02    -0.217574E-04
   -1.0000   0.00000          0.00000    
