
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =   -3.421    CLtot =    0.198
  beta  =    0.000

  Sref  =     7.50000
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.977295E-01     0.221415E-01
    0.0357  0.934958E-01     0.204341E-01
    0.1071  0.851145E-01     0.172447E-01
    0.1786  0.769099E-01     0.143514E-01
    0.2500  0.688902E-01     0.117478E-01
    0.3214  0.610624E-01     0.942722E-02
    0.3929  0.534334E-01     0.738265E-02
    0.4643  0.460099E-01     0.560688E-02
    0.5357  0.387994E-01     0.409243E-02
    0.6071  0.318109E-01     0.283153E-02
    0.6786  0.250568E-01     0.181603E-02
    0.7500  0.185567E-01     0.103722E-02
    0.8214  0.123457E-01     0.485390E-03
    0.8929  0.649842E-02     0.148889E-03
    0.9643  0.122622E-02     0.109484E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.977295E-01    -0.221415E-01
   -0.0357  0.934958E-01    -0.204341E-01
   -0.1071  0.851145E-01    -0.172447E-01
   -0.1786  0.769099E-01    -0.143514E-01
   -0.2500  0.688902E-01    -0.117478E-01
   -0.3214  0.610624E-01    -0.942722E-02
   -0.3929  0.534334E-01    -0.738265E-02
   -0.4643  0.460100E-01    -0.560688E-02
   -0.5357  0.387994E-01    -0.409243E-02
   -0.6071  0.318109E-01    -0.283153E-02
   -0.6786  0.250568E-01    -0.181603E-02
   -0.7500  0.185567E-01    -0.103722E-02
   -0.8214  0.123457E-01    -0.485390E-03
   -0.8929  0.649842E-02    -0.148888E-03
   -0.9643  0.122622E-02    -0.109484E-04
   -1.0000   0.00000          0.00000    
