
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.091
  alpha =    0.406    CLtot =    0.543
  beta  =    0.000

  Sref  =    16.87500
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.269030         0.580492E-01
    0.0357  0.256454         0.533574E-01
    0.1071  0.231582         0.446425E-01
    0.1786  0.207328         0.368048E-01
    0.2500  0.183784         0.298206E-01
    0.3214  0.161013         0.236635E-01
    0.3929  0.139070         0.183049E-01
    0.4643  0.118005         0.137143E-01
    0.5357  0.978704E-01     0.985935E-02
    0.6071  0.787222E-01     0.670592E-02
    0.6786  0.606315E-01     0.421746E-02
    0.7500  0.436982E-01     0.235443E-02
    0.8214  0.280840E-01     0.107260E-02
    0.8929  0.140993E-01     0.319330E-03
    0.9643  0.252214E-02     0.225191E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.269030        -0.580492E-01
   -0.0357  0.256454        -0.533574E-01
   -0.1071  0.231582        -0.446425E-01
   -0.1786  0.207328        -0.368048E-01
   -0.2500  0.183784        -0.298206E-01
   -0.3214  0.161013        -0.236635E-01
   -0.3929  0.139070        -0.183049E-01
   -0.4643  0.118005        -0.137143E-01
   -0.5357  0.978704E-01    -0.985935E-02
   -0.6071  0.787222E-01    -0.670592E-02
   -0.6786  0.606315E-01    -0.421746E-02
   -0.7500  0.436982E-01    -0.235443E-02
   -0.8214  0.280840E-01    -0.107260E-02
   -0.8929  0.140993E-01    -0.319330E-03
   -0.9643  0.252214E-02    -0.225191E-04
   -1.0000   0.00000          0.00000    
