
 Shear/q and Bending Moment/q vs Y
  Configuration: Wing                                                        
  Mach  =    0.083
  alpha =    3.000    CLtot =    0.956
  beta  =    0.000

  Sref  =    17.62500
  Bref  =    15.00000
   
 Surface:   1  
MainWing                                
     2Ymin/Bref =   0.
     2Ymax/Bref =   1.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.474915         0.935284E-01
    0.0357  0.449295         0.852765E-01
    0.1071  0.398855         0.701310E-01
    0.1786  0.350239         0.567543E-01
    0.2500  0.303821         0.450746E-01
    0.3214  0.259856         0.350090E-01
    0.3929  0.218551         0.264660E-01
    0.4643  0.180078         0.193476E-01
    0.5357  0.144590         0.135500E-01
    0.6071  0.112227         0.896395E-02
    0.6786  0.831229E-01     0.547556E-02
    0.7500  0.574138E-01     0.296597E-02
    0.8214  0.352605E-01     0.131107E-02
    0.8929  0.169024E-01     0.379592E-03
    0.9643  0.290318E-02     0.259212E-04
    1.0000   0.00000          0.00000    
   
 Surface:   2  
MainWing (YDUP)                         
     2Ymin/Bref =  -1.
     2Ymax/Bref =   0.
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.474915        -0.935284E-01
   -0.0357  0.449295        -0.852765E-01
   -0.1071  0.398855        -0.701310E-01
   -0.1786  0.350239        -0.567543E-01
   -0.2500  0.303821        -0.450746E-01
   -0.3214  0.259856        -0.350090E-01
   -0.3929  0.218551        -0.264660E-01
   -0.4643  0.180078        -0.193476E-01
   -0.5357  0.144590        -0.135500E-01
   -0.6071  0.112227        -0.896395E-02
   -0.6786  0.831229E-01    -0.547556E-02
   -0.7500  0.574138E-01    -0.296597E-02
   -0.8214  0.352605E-01    -0.131107E-02
   -0.8929  0.169024E-01    -0.379592E-03
   -0.9643  0.290318E-02    -0.259212E-04
   -1.0000   0.00000          0.00000    
